/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-05-13 15:13:00,601 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,602 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,603 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,604 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,605 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,606 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,607 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,608 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,608 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,609 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,610 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,610 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,611 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,611 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,612 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,613 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,614 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,614 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,614 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,615 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,616 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,618 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,618 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,619 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,619 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,620 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,621 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,622 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,623 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,623 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,623 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,624 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,624 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,625 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,625 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,626 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,627 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,627 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,628 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,629 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,629 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,630 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,630 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,631 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,631 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,633 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,633 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,634 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,634 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,635 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,636 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,637 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,638 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,638 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,639 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,640 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,641 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,641 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,643 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,643 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,644 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,644 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,647 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,648 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,648 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,649 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,650 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,650 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,651 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,651 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,651 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,652 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,652 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,653 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,653 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,654 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,654 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,655 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,657 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,657 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,657 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,658 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,658 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,659 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,659 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,659 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,660 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,661 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,661 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,662 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,663 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,664 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,665 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,665 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,665 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,668 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,668 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,670 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,670 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,671 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,671 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,672 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,672 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,673 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,673 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,675 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,677 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,677 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,680 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,681 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,681 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,682 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,683 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,683 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,684 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,685 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,686 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,687 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,688 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,688 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,689 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,689 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,689 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,690 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,690 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,690 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,691 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,691 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,692 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,692 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,693 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,693 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,694 [INFO] root: Invoking mistral-small-2603.
Preferences:  89%|████████▊ | 3171/3582 [00:02<00:00, 1482.11it/s]2026-05-13 15:13:00,694 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,695 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,696 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,697 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,698 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,698 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,698 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,699 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,699 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,700 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,701 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,703 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,704 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,706 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,707 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,708 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,709 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,710 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,711 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,713 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,714 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,714 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,714 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,716 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,717 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,717 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,718 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,718 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,719 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,719 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,720 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,720 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,721 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,722 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,723 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,723 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,724 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,724 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,724 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,725 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,725 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,726 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,726 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,728 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,729 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,730 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,730 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,731 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,731 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,731 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,732 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,732 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,733 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,733 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,733 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,735 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,735 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,737 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,739 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,740 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,740 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,741 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,742 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,742 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,744 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,744 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,745 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,746 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,747 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,748 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,749 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,750 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,750 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,750 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,751 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,751 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,753 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,753 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,754 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,754 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,755 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,755 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,756 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,756 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,757 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,757 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,758 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,758 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,758 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,759 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,759 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,760 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,760 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,761 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,761 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,762 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,763 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,763 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,764 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,765 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,765 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,765 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,766 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,766 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,767 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,767 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,767 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,768 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,769 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,771 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,771 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,772 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,773 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,774 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,775 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,776 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,776 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,777 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,778 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,779 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,779 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,780 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,783 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,783 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,783 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,784 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,784 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,785 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,786 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,786 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,787 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,787 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,788 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,788 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,789 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,789 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,790 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,790 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,791 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,792 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,792 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,793 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,793 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,793 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,794 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,794 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,795 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,795 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,796 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,797 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,797 [INFO] root: Invoking mistral-small-2603.
Preferences:  93%|█████████▎| 3320/3582 [00:02<00:00, 1452.58it/s]2026-05-13 15:13:00,798 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,798 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,799 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,799 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,799 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,800 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,801 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,801 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,802 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,803 [INFO] root: Invoking mistral-small-2603.
